INDEX,ID,KR,US,DESC
955,9810005,레이첼 캐릭터를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Rachel character.,[프로필] 프로필 설명
956,9810006,마이언 캐릭터를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Myan character.,[프로필] 프로필 설명
957,9810007,빌리 캐릭터를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Billy character.,[프로필] 프로필 설명
958,9810008,코코 캐릭터를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Coco character.,[프로필] 프로필 설명
959,9860001,아기 상어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Brooklyn partner.,[프로필] 프로필 설명
960,9860002,소라게 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Hermit Crab partner.,[프로필] 프로필 설명
961,9860003,롱노우즈 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Longnose partner.,[프로필] 프로필 설명
962,9860004,딱총새우 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Snapping Shrimp partner.,[프로필] 프로필 설명
963,9860005,우무문어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Dora partner.,[프로필] 프로필 설명
964,9860006,넙치 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Flatfish partner.,[프로필] 프로필 설명
965,9860007,엄마 상어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Mommy Shark partner.,[프로필] 프로필 설명
966,9860008,바다거북 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Sea Turtle partner.,[프로필] 프로필 설명
967,9860009,신사복어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Gentle Blowfish partner.,[프로필] 프로필 설명
968,9860010,폼폼게 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Pom-pom Crab partner.,[프로필] 프로필 설명
969,9860011,가오리 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Manta Ray partner.,[프로필] 프로필 설명
970,9860012,문어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Octopus partner.,[프로필] 프로필 설명
971,9860013,아빠 상어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Daddy Shark partner.,[프로필] 프로필 설명
972,9860014,메기 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Catfish partner.,[프로필] 프로필 설명
973,9860015,청소청줄놀래기 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Bluestreak Cleaner Wrasse partner.,[프로필] 프로필 설명
974,9860016,미드쉽맨 물고기 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Midshipman Fish partner.,[프로필] 프로필 설명
975,9860017,나뭇잎해룡 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Leafy Sea Dragon partner.,[프로필] 프로필 설명
976,9860018,뿔달팽이 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Cone Snail partner.,[프로필] 프로필 설명
977,9860019,개복치 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Mola mola partner.,[프로필] 프로필 설명
978,9860020,복어 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Blowfish partner.,[프로필] 프로필 설명
979,9860021,졸립게 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Sleepy Crab partner.,[프로필] 프로필 설명
980,9860022,분홍해마 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Pink Seahorse partner.,[프로필] 프로필 설명
981,9860023,보라해마 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the Purple Seahorse partner.,[프로필] 프로필 설명
982,9860024,윌리엄 파트너를 획득하면 열리는 프로필입니다.,This profile opens when obtain the William partner.,[프로필] 프로필 설명
